round,PeopTotal,nets.yn,nets.count,in.outdoor,cul_male,cul_female,ara_male,ara_female_Pfneg,ara_female_Pfpos,funss_male,funss_female_Pfneg,funss_female_Pfpos,Focal.Area,month,Cluster,Treatment
1to5,5,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2016-02,A.6,HI
12,8,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2017-05,A.6,HI
8,4,Yes,3,Outdoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
8,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
8,1,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
8,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
11,6,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-03,A.6,HI
11,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2017-03,A.6,HI
10,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
12,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-07,A.6,HI
12,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-07,A.6,HI
10,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
14,1,No,0,Indoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
1to5,2,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-06,A.6,HI
11,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-03,A.6,HI
11,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-03,A.6,HI
8,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
10,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
8,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
14,1,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
10,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
1to5,2,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-06,A.6,HI
1to5,2,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-09,A.6,HI
1to5,2,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-09,A.6,HI
14,5,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
11,5,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2017-04,A.6,HI
1to5,4,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2016-02,A.6,HI
1to5,4,No,0,Indoors,0,0,0,0,0,0,0,0,A,2016-02,A.6,HI
11,5,No,0,Indoors,0,0,0,0,0,0,0,0,A,2017-04,A.6,HI
14,5,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
12,5,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-05,A.6,HI
12,4,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-05,A.6,HI
7,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2016-08,A.6,HI
7,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2016-08,A.6,HI
1to5,5,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-09,A.6,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-09,A.6,HI
1to5,2,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-09,A.6,HI
1to5,1,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-09,A.6,HI
17,5,No,0,Indoors,0,0,0,0,0,0,0,0,A,2018-04,A.6,HI
17,5,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2018-04,A.6,HI
14,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
14,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
17,3,No,0,Indoors,0,0,0,0,0,0,0,0,A,2018-04,A.6,HI
1to5,2,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-10,A.6,HI
17,3,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2018-04,A.6,HI
1to5,2,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-10,A.6,HI
1to5,2,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-10,A.6,HI
1to5,2,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-10,A.6,HI
10,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
15,5,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-11,A.6,HI
10,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
15,4,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2017-11,A.6,HI
16,8,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2018-02,A.6,HI
13,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2017-08,A.6,HI
13,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2017-08,A.6,HI
16,7,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2018-02,A.6,HI
7,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2016-08,A.6,HI
7,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2016-08,A.6,HI
6,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2016-06,A.6,HI
10,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
6,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2016-06,A.6,HI
10,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2017-02,A.6,HI
14,7,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
14,7,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2017-09,A.6,HI
9,1,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2016-12,A.6,HI
9,1,Yes,1,Outdoors,0,0,0,0,0,0,0,0,A,2016-12,A.6,HI
1to5,6,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-07,A.6,HI
1to5,6,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-07,A.6,HI
1to5,4,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-07,A.6,HI
13,6,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2017-08,A.6,HI
13,6,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2017-08,A.6,HI
1to5,5,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-07,A.6,HI
1to5,5,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-07,A.6,HI
1to5,2,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-07,A.6,HI
16,7,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2018-02,A.6,HI
7,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,A,2016-08,A.6,HI
16,7,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2018-02,A.6,HI
17,5,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2018-04,A.6,HI
7,6,Yes,2,Outdoors,0,0,0,0,0,0,0,0,A,2016-08,A.6,HI
17,9,No,0,Indoors,0,0,0,0,0,0,0,0,A,2018-04,A.6,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-11,A.6,HI
1to5,3,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-11,A.6,HI
16,2,No,0,Indoors,0,0,0,0,0,0,0,0,A,2018-02,A.6,HI
16,4,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2018-02,A.6,HI
8,4,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
8,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,A,2016-10,A.6,HI
1to5,7,No,0,Outdoors,0,0,0,0,0,0,0,0,A,2015-05,A.6,HI
1to5,6,No,0,Indoors,0,0,0,0,0,0,0,0,A,2015-06,A.6,HI
1to5,5,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-11,B.3,HI
1to5,5,No,0,Indoors,0,0,0,0,0,0,0,0,B,2015-10,B.3,HI
8,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-09,B.3,HI
8,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2016-09,B.3,HI
1to5,6,No,0,Outdoors,0,0,0,1,0,0,0,0,B,2015-08,B.3,HI
1to5,6,No,0,Indoors,0,0,0,1,0,0,0,0,B,2015-08,B.3,HI
1to5,4,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2015-04,B.3,HI
9,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
9,6,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
1to5,4,Yes,1,Indoors,0,0,0,2,0,0,0,0,B,2015-04,B.3,HI
1to5,2,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
1to5,2,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
11,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
11,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
16,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
16,3,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
1to5,4,No,0,Outdoors,0,0,0,2,0,0,0,0,B,2015-08,B.3,HI
1to5,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
1to5,4,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-10,B.3,HI
1to5,4,No,0,Indoors,0,0,0,0,0,0,0,0,B,2015-10,B.3,HI
12,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
12,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
15,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-11,B.3,HI
15,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-11,B.3,HI
10,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-02,B.3,HI
10,5,Yes,2,Outdoors,0,0,0,2,0,0,0,0,B,2017-02,B.3,HI
1to5,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2015-04,B.3,HI
11,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
1to5,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2015-04,B.3,HI
11,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
1to5,4,No,0,Outdoors,0,1,0,1,0,0,0,0,B,2016-02,B.3,HI
1to5,5,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-02,B.3,HI
1to5,6,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2016-02,B.3,HI
1to5,6,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-02,B.3,HI
14,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
6,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
14,5,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
7,6,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-08,B.3,HI
7,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-08,B.3,HI
6,5,Yes,2,Outdoors,0,3,0,0,0,0,0,0,B,2016-06,B.3,HI
14,6,No,0,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
14,6,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
13,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
16,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
14,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
14,2,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
13,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
16,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
1to5,2,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
11,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
9,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
11,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
9,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
8,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-10,B.3,HI
8,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2016-10,B.3,HI
11,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
11,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
1to5,6,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2015-06,B.3,HI
1to5,6,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2015-06,B.3,HI
10,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-02,B.3,HI
10,5,Yes,2,Outdoors,0,2,0,1,0,0,0,0,B,2017-02,B.3,HI
7,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-08,B.3,HI
7,6,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-08,B.3,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-02,B.3,HI
1to5,3,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2016-02,B.3,HI
1to5,3,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
16,1,No,0,Indoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
16,1,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
9,3,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
9,3,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
1to5,5,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-06,B.3,HI
1to5,5,No,0,Indoors,0,0,0,1,0,0,0,0,B,2015-06,B.3,HI
6,4,Yes,3,Outdoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
6,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
16,4,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
16,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2018-02,B.3,HI
7,3,Yes,1,Outdoors,0,0,0,1,0,0,0,0,B,2016-08,B.3,HI
1to5,3,Yes,1,Indoors,0,0,0,2,0,0,0,0,B,2015-04,B.3,HI
1to5,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2015-04,B.3,HI
7,3,Yes,1,Indoors,0,0,0,2,0,0,0,0,B,2016-08,B.3,HI
12,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
15,4,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-11,B.3,HI
15,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-11,B.3,HI
13,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
13,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
12,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
13,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
13,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
9,7,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
9,6,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
7,3,Yes,1,Indoors,0,0,0,0,0,0,1,0,B,2016-08,B.3,HI
7,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-08,B.3,HI
13,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
13,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
1to5,9,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-09,B.3,HI
1to5,6,No,0,Indoors,0,0,0,1,0,0,0,0,B,2015-09,B.3,HI
1to5,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2015-09,B.3,HI
8,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-10,B.3,HI
8,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2016-10,B.3,HI
6,1,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
6,1,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
12,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
12,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
10,5,Yes,2,Outdoors,0,0,0,0,0,0,1,0,B,2017-02,B.3,HI
12,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
12,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
10,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-02,B.3,HI
11,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
11,6,Yes,3,Outdoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
6,5,Yes,3,Outdoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
6,5,Yes,3,Indoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
1to5,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
1to5,3,No,0,Outdoors,0,0,0,1,0,0,0,0,B,2015-08,B.3,HI
7,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-08,B.3,HI
7,5,Yes,2,Indoors,0,0,0,1,0,0,0,0,B,2016-08,B.3,HI
14,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
14,2,No,0,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
8,6,Yes,3,Outdoors,0,0,0,0,0,0,0,0,B,2016-10,B.3,HI
13,4,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
10,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-02,B.3,HI
10,2,Yes,3,Indoors,0,3,0,0,0,0,0,0,B,2017-02,B.3,HI
13,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
8,5,Yes,3,Indoors,0,0,0,0,0,0,0,0,B,2016-10,B.3,HI
17,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2018-04,B.3,HI
17,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2018-04,B.3,HI
9,3,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
17,2,No,0,Outdoors,0,1,0,0,0,0,0,0,B,2018-04,B.3,HI
9,3,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
17,2,No,0,Indoors,0,0,0,0,0,0,0,0,B,2018-04,B.3,HI
1to5,5,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2016-02,B.3,HI
1to5,7,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-02,B.3,HI
1to5,4,Yes,1,Outdoors,0,0,0,1,0,0,0,0,B,2015-04,B.3,HI
1to5,4,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2015-04,B.3,HI
8,6,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-09,B.3,HI
8,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-09,B.3,HI
12,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
12,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
13,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
13,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
14,7,Yes,4,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
10,5,Yes,3,Indoors,0,0,0,0,0,0,0,0,B,2017-02,B.3,HI
10,6,Yes,2,Outdoors,0,1,0,0,0,0,0,0,B,2017-02,B.3,HI
1to5,4,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
14,7,Yes,4,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
6,3,Yes,3,Indoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
1to5,2,No,0,Outdoors,0,2,0,0,0,0,0,0,B,2015-10,B.3,HI
6,3,Yes,3,Outdoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
1to5,5,No,0,Indoors,0,0,0,0,0,0,0,0,B,2015-10,B.3,HI
9,8,Yes,4,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
9,8,Yes,4,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
1to5,5,No,0,Outdoors,0,5,0,1,0,0,0,0,B,2016-02,B.3,HI
1to5,5,No,0,Indoors,0,3,0,0,0,0,0,0,B,2016-02,B.3,HI
1to5,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
1to5,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
1to5,1,No,0,Indoors,0,1,1,0,0,0,0,0,B,2015-09,B.3,HI
1to5,1,No,0,Outdoors,0,1,0,0,0,0,0,0,B,2015-10,B.3,HI
1to5,3,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
12,1,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
15,1,No,0,Indoors,0,0,0,0,0,0,0,0,B,2017-12,B.3,HI
12,1,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
15,1,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2017-11,B.3,HI
8,1,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-09,B.3,HI
8,1,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-09,B.3,HI
7,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-07,B.3,HI
7,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-07,B.3,HI
14,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
14,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
7,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-07,B.3,HI
7,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2016-07,B.3,HI
13,3,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
13,3,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
1to5,4,No,0,Indoors,0,0,0,0,0,0,0,0,B,2015-04,B.3,HI
1to5,5,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-04,B.3,HI
12,5,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
12,5,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
1to5,4,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
1to5,4,No,0,Indoors,0,0,0,0,0,0,0,0,B,2015-08,B.3,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2016-03,B.3,HI
1to5,4,No,0,Outdoors,0,1,0,0,0,0,0,0,B,2016-03,B.3,HI
10,6,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2017-01,B.3,HI
10,6,No,0,Outdoors,0,1,0,0,0,0,0,0,B,2017-02,B.3,HI
11,4,No,0,Indoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
11,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-03,B.3,HI
14,4,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
14,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
10,4,Yes,1,Outdoors,0,8,0,0,0,0,0,0,B,2017-01,B.3,HI
10,5,Yes,2,Indoors,0,4,0,1,0,0,0,0,B,2017-02,B.3,HI
1to5,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2015-11,B.3,HI
1to5,4,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2015-11,B.3,HI
15,2,No,0,Indoors,0,0,0,0,0,0,0,0,B,2017-11,B.3,HI
15,1,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2017-11,B.3,HI
7,5,Yes,2,Outdoors,0,1,0,2,0,0,0,0,B,2016-07,B.3,HI
7,4,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-07,B.3,HI
10,6,Yes,3,Outdoors,0,0,0,0,0,0,0,0,B,2017-02,B.3,HI
10,6,Yes,1,Indoors,1,3,0,0,0,0,0,0,B,2017-01,B.3,HI
13,2,No,0,Outdoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
1to5,2,No,0,Outdoors,0,6,0,0,0,0,0,0,B,2015-09,B.3,HI
1to5,3,No,0,Indoors,0,8,0,0,0,0,0,0,B,2015-09,B.3,HI
13,3,No,0,Indoors,0,0,0,0,0,0,0,0,B,2017-07,B.3,HI
6,3,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
6,3,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-06,B.3,HI
14,7,Yes,3,Outdoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
14,7,Yes,3,Indoors,0,0,0,0,0,0,0,0,B,2017-09,B.3,HI
7,4,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-07,B.3,HI
7,4,Yes,1,Indoors,0,2,0,1,0,0,0,0,B,2016-07,B.3,HI
9,5,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
9,5,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
17,2,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2018-04,B.3,HI
17,2,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2018-04,B.3,HI
9,1,Yes,1,Indoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
9,1,Yes,1,Outdoors,0,0,0,0,0,0,0,0,B,2016-11,B.3,HI
12,3,Yes,2,Outdoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
12,3,Yes,2,Indoors,0,0,0,0,0,0,0,0,B,2017-06,B.3,HI
10,4,Yes,1,Outdoors,0,2,0,0,0,0,0,0,B,2017-01,B.3,HI
